scenario_id,timestamp_local,interval_minutes,temperature_c,relative_humidity_pct,heat_index_c,solar_irradiance_w_m2,solar_available_kw,occupancy_count,grid_available,tariff_type,tariff_pkr_per_kwh,grid_carbon_kgco2_per_kwh,non_cooling_load_kw,source_missing_flag
custom_hospital_karachi,2026-07-06T05:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T06:00:00,15,28.00,75,28.00,0,0.00,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T06:15:00,15,28.56,74,28.73,48,0.48,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T06:30:00,15,29.12,73,29.46,96,0.96,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T06:45:00,15,29.68,72,30.18,144,1.44,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T07:00:00,15,30.23,71,30.89,191,1.91,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T07:15:00,15,30.77,69,31.60,238,2.38,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T07:30:00,15,31.30,68,32.29,284,2.84,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T07:45:00,15,31.83,67,32.97,328,3.28,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T08:00:00,15,32.34,66,33.64,372,3.72,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T08:15:00,15,32.84,65,34.29,414,4.14,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T08:30:00,15,33.32,64,34.92,454,4.54,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T08:45:00,15,33.79,63,35.52,493,4.93,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T09:00:00,15,34.23,63,36.11,530,5.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T09:15:00,15,34.66,62,36.66,566,5.66,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T09:30:00,15,35.07,61,37.19,599,5.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T09:45:00,15,35.46,60,37.69,630,6.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T10:00:00,15,35.82,59,38.16,658,6.58,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T10:15:00,15,36.16,59,38.60,685,6.85,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T10:30:00,15,36.47,58,39.01,708,7.08,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T10:45:00,15,36.75,57,39.38,730,7.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T11:00:00,15,37.01,57,39.71,748,7.48,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T11:15:00,15,37.24,57,40.01,764,7.64,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T11:30:00,15,37.44,56,40.27,777,7.77,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T11:45:00,15,37.61,56,40.49,787,7.87,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T12:00:00,15,37.75,56,40.67,794,7.94,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T12:15:00,15,37.86,55,40.82,799,7.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T12:30:00,15,37.94,55,40.92,800,8.00,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T12:45:00,15,37.98,55,40.98,799,7.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T13:00:00,15,38.00,55,41.00,794,7.94,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T13:15:00,15,37.98,55,40.98,787,7.87,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T13:30:00,15,37.94,55,40.92,777,7.77,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T13:45:00,15,37.86,55,40.82,764,7.64,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T14:00:00,15,37.75,56,40.67,748,7.48,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T14:15:00,15,37.61,56,40.49,730,7.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T14:30:00,15,37.44,56,40.27,708,7.08,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T14:45:00,15,37.24,57,40.01,685,6.85,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T15:00:00,15,37.01,57,39.71,658,6.58,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T15:15:00,15,36.75,57,39.38,630,6.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T15:30:00,15,36.47,58,39.01,599,5.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T15:45:00,15,36.16,59,38.60,566,5.66,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T16:00:00,15,35.82,59,38.16,530,5.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T16:15:00,15,35.46,60,37.69,493,4.93,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T16:30:00,15,35.07,61,37.19,454,4.54,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T16:45:00,15,34.66,62,36.66,414,4.14,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T17:00:00,15,34.23,63,36.11,372,3.72,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T17:15:00,15,33.79,63,35.52,328,3.28,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T17:30:00,15,33.32,64,34.92,284,2.84,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T17:45:00,15,32.84,65,34.29,238,2.38,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-06T18:00:00,15,32.34,66,33.64,191,1.91,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T18:15:00,15,31.83,67,32.97,144,1.44,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T18:30:00,15,31.30,68,32.29,96,0.96,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T18:45:00,15,30.77,69,31.60,48,0.48,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T19:00:00,15,30.23,71,30.89,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T19:15:00,15,29.68,72,30.18,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T19:30:00,15,29.12,73,29.46,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T19:45:00,15,28.56,74,28.73,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T20:00:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T20:15:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T20:30:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T20:45:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T21:00:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T21:15:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T21:30:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T21:45:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-06T22:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T22:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T22:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T22:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T23:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T23:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T23:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-06T23:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T00:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T00:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T00:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T00:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T01:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T01:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T01:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T01:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T02:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T02:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T02:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T02:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T03:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T03:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T03:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T03:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T04:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T04:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T04:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T04:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T05:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T05:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T05:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T05:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T06:00:00,15,28.00,75,28.00,0,0.00,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T06:15:00,15,28.56,74,28.73,48,0.48,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T06:30:00,15,29.12,73,29.46,96,0.96,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T06:45:00,15,29.68,72,30.18,144,1.44,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T07:00:00,15,30.23,71,30.89,191,1.91,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T07:15:00,15,30.77,69,31.60,238,2.38,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T07:30:00,15,31.30,68,32.29,284,2.84,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T07:45:00,15,31.83,67,32.97,328,3.28,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T08:00:00,15,32.34,66,33.64,372,3.72,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T08:15:00,15,32.84,65,34.29,414,4.14,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T08:30:00,15,33.32,64,34.92,454,4.54,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T08:45:00,15,33.79,63,35.52,493,4.93,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T09:00:00,15,34.23,63,36.11,530,5.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T09:15:00,15,34.66,62,36.66,566,5.66,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T09:30:00,15,35.07,61,37.19,599,5.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T09:45:00,15,35.46,60,37.69,630,6.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T10:00:00,15,35.82,59,38.16,658,6.58,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T10:15:00,15,36.16,59,38.60,685,6.85,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T10:30:00,15,36.47,58,39.01,708,7.08,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T10:45:00,15,36.75,57,39.38,730,7.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T11:00:00,15,37.01,57,39.71,748,7.48,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T11:15:00,15,37.24,57,40.01,764,7.64,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T11:30:00,15,37.44,56,40.27,777,7.77,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T11:45:00,15,37.61,56,40.49,787,7.87,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T12:00:00,15,37.75,56,40.67,794,7.94,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T12:15:00,15,37.86,55,40.82,799,7.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T12:30:00,15,37.94,55,40.92,800,8.00,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T12:45:00,15,37.98,55,40.98,799,7.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T13:00:00,15,38.00,55,41.00,794,7.94,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T13:15:00,15,37.98,55,40.98,787,7.87,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T13:30:00,15,37.94,55,40.92,777,7.77,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T13:45:00,15,37.86,55,40.82,764,7.64,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T14:00:00,15,37.75,56,40.67,748,7.48,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T14:15:00,15,37.61,56,40.49,730,7.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T14:30:00,15,37.44,56,40.27,708,7.08,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T14:45:00,15,37.24,57,40.01,685,6.85,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T15:00:00,15,37.01,57,39.71,658,6.58,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T15:15:00,15,36.75,57,39.38,630,6.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T15:30:00,15,36.47,58,39.01,599,5.99,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T15:45:00,15,36.16,59,38.60,566,5.66,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T16:00:00,15,35.82,59,38.16,530,5.30,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T16:15:00,15,35.46,60,37.69,493,4.93,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T16:30:00,15,35.07,61,37.19,454,4.54,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T16:45:00,15,34.66,62,36.66,414,4.14,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T17:00:00,15,34.23,63,36.11,372,3.72,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T17:15:00,15,33.79,63,35.52,328,3.28,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T17:30:00,15,33.32,64,34.92,284,2.84,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T17:45:00,15,32.84,65,34.29,238,2.38,200,1,ON_PEAK,32.0,0.45,10,0
custom_hospital_karachi,2026-07-07T18:00:00,15,32.34,66,33.64,191,1.91,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T18:15:00,15,31.83,67,32.97,144,1.44,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T18:30:00,15,31.30,68,32.29,96,0.96,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T18:45:00,15,30.77,69,31.60,48,0.48,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T19:00:00,15,30.23,71,30.89,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T19:15:00,15,29.68,72,30.18,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T19:30:00,15,29.12,73,29.46,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T19:45:00,15,28.56,74,28.73,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T20:00:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T20:15:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T20:30:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T20:45:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T21:00:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T21:15:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T21:30:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T21:45:00,15,28.00,75,28.00,0,0.00,200,1,PEAK,45.0,0.45,10,0
custom_hospital_karachi,2026-07-07T22:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T22:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T22:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T22:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T23:00:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T23:15:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T23:30:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0
custom_hospital_karachi,2026-07-07T23:45:00,15,28.00,75,28.00,0,0.00,50,1,OFF_PEAK,18.0,0.45,10,0